m112             ,m122              ,m222             ,lam1               ,lam2             ,lam3              ,lam4             ,lam5              ,mu ,nvev1              ,nvev2            ,nvev3                ,cbvev1           ,cbvev2           ,cbvev3
-30772.5833345093,113.565061978999  ,-10229.2059663391,3.46390179770939   ,0.33717683548072 ,1.13238313199329  ,0.719678914433284,-0.643822579249978,246,-9.73098020375253  ,-245.807461286825,0                    ,-138.135124718935,-23.0107259077064,10.1425305253923
-34817.7355905718,-23.385760522179  ,-6937.63513085841,7.31378966707787   ,0.231237179097789,1.3947817060029   ,0.530620782513126,-0.481868985538785,246,1.96770663591277   ,-245.992130220857,1.16022007828151e-17 ,-98.035872856462 ,10.7257428171964 ,37.0748782553044
-48623.4751870343,63.5364216679917  ,-49776.2698408439,1.63561416735002   ,1.64307374947597 ,1.66366382923778  ,0.885596366607613,-0.875340615564802,246,-37.7253899420047  ,-243.584219974758,-1.62822997470527e-15,-235.850035604423,-66.1655158990718,40.2838043885632
-55489.7276364658,6788.00235702097  ,-80042.5866380989,1.30878216094942   ,2.67446763835603 ,1.88309631289652  ,0.795918377303811,0.413871929176853 ,246,-44.9749117604442  ,-241.853793255637,0                    ,-222.306265925507,-49.3754902026103,185.888523505915
-28680.9425896479,-564.984538288141 ,-65598.3587241732,0.452383936314669  ,2.28636489239366 ,1.02010231071148  ,0.824915635640006,-0.755090374233697,246,70.4962121525629   ,-235.682591788492,0                    ,-85.2792508813835,195.844068717381 ,193.731325635079
-65650.8768574932,-0.408569381137417,-20502.2944391079,6.05100861001937   ,0.537550570765139,1.87626190234817  ,0.229802783818194,-0.213012805995085,246,-0.0833982194153254,276.288165896857 ,-3.17675787451884e-15,17.2334540703781 ,-3.32760307242225,-148.786566899092
-15464.3378774435,2536.84709137987  ,-41033.7541852723,0.266833700581491  ,1.73217803785284 ,0.683223226727968 ,0.783804498072403,-0.60521207560236 ,246,146.44222312245    ,197.663034700357 ,0                    ,-179.489606789811,-162.41735567914 ,-150.275438310671
-53695.5619468917,-5.02269130204804 ,-11883.1648314904,6.94861222610451   ,0.288321573975743,1.49202967240806  ,0.485701106720055,-0.48211280282855 ,246,0.872721469598108  ,-286.666924104571,-2.2629371567883e-14 ,112.005563048907 ,-81.3892110645341,52.1563624038163
-63094.4029769336,260.614079089261  ,-10721.0013081254,9.6257477571519    ,0.240211098594739,1.62478536987704  ,1.03354551119732 ,-0.962234266893008,246,16.8903664921444   ,298.547125656642 ,-2.99249174920779e-16,111.987474870522 ,67.532440881969  ,-28.0950485235324
-25982.0182080785,1.32807993841059  ,-2737.64090158157,9.29214464188174   ,0.074861193697088,0.942080133588016 ,0.91154975792306 ,-0.898525327992453,246,-0.292022218878228 ,-266.416996526134,7.9552861860547e-15  ,50.1377112147666 ,5.51773809686276 ,-68.5180268776925
-12468.9647412132,900.158670690711  ,-37915.2963081906,0.185602872233265  ,1.5615513226182  ,0.540215428852332 ,0.815954350253787,-0.748874149443547,246,-133.798051355216  ,-206.431784019678,0                    ,-180.188793737782,-155.541357958256,-200.941477343015
